wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(-334.9231, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2373.5833, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92309456., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.0415, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2380.8906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92374624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.1599, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2388.2122, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92439808., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.2783, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2395.5437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92504992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.3968, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2402.8933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92570240., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.5152, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2410.2571, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92635472., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.6340, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2291.5527, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92700704., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.7525, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2298.8401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92766032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.8710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2306.1396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92831376., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-335.9893, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2313.4490, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92896672., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.1077, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2320.7769, device='cuda:0', grad_fn=<AddBackward0>)
tensor(92962032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.2262, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2328.1165, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93027424., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.3446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2335.4675, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93092800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.4630, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2342.8362, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93158240., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.5813, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2350.2158, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93223680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.6997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2357.6060, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93289088., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.8182, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2332.4932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93354608., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-336.9366, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2339.7891, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93420128., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.0551, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2347.0952, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93485632., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.1734, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2354.4185, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93551200., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.2918, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2361.7554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93616768., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.4102, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2369.1057, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93682368., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.5285, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2376.4685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93747968., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.6470, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2383.8479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93813632., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.7653, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2391.2400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93879280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-337.8837, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2398.6462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(93944976., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.0022, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2351.0239, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94010664., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.1207, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2358.3411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94076384., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.2390, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2365.6702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94142096., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.3574, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2373.0164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94207872., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.4757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2380.3765, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94273664., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.5941, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2387.7498, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94339456., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.7125, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2395.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94405296., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.8308, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2402.5403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94471152., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-338.9492, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2409.9573, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94537056., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.0675, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2417.3848, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94602928., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.1849, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2680.2136, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94668848., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.3033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2687.8098, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94734800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.4216, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2695.4160, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94800736., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.5399, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2703.0344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94866712., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.6583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2710.6707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94932720., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.7766, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2718.3191, device='cuda:0', grad_fn=<AddBackward0>)
tensor(94998736., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-339.8950, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2725.9812, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95064784., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.0132, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2733.6555, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95130816., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.1315, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2741.3479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95196928., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.2498, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2749.0520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95263040., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.3696, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2370.2727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95329168., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.4879, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2377.6343, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95395312., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.6063, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2385.0151, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95461520., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.7246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2392.4062, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95527728., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.8429, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2399.8105, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95593936., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-340.9612, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2407.2273, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95660176., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.0795, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2414.6587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95726416., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.1978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2422.1042, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95792704., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.3160, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2429.5637, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95858992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.4344, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2437.0391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95925344., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.5525, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2471.7322, device='cuda:0', grad_fn=<AddBackward0>)
tensor(95991648., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.6708, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2479.1484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96058016., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.7891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2486.5762, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96124416., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-341.9074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2494.0210, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96190848., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.0257, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2501.4751, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96257248., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.1440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2508.9480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96323744., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.2623, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2516.4338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96390240., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.3806, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2523.9294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96456720., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.4989, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2531.4417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96523248., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.6171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2538.9634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96589744., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.7361, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2351.4556, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96656320., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.8543, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2358.8564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96722880., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-342.9726, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2366.2729, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96789520., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.0909, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2373.7043, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96856160., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.2091, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2381.1472, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96922800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.3273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2388.6006, device='cuda:0', grad_fn=<AddBackward0>)
tensor(96989440., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.4456, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2396.0723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97056144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.5639, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2403.5601, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97122896., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.6822, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2411.0557, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97189616., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.8004, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2418.5686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97256376., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-343.9188, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2387.8110, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97323120., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.0370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2395.2463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97389920., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.1552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2402.6963, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97456752., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.2735, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2410.1606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97523600., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.3917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2417.6377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97590448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.5099, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2425.1301, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97657344., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.6282, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2432.6357, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97724256., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.7464, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2440.1506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97791152., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.8646, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2447.6860, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97858128., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-344.9828, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2455.2332, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97925104., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.1012, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2449.3523, device='cuda:0', grad_fn=<AddBackward0>)
tensor(97992112., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.2194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2456.7988, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98059136., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.3376, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2464.2537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98126160., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.4558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2471.7236, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98193200., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.5739, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2479.2058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98260256., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.6922, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2486.7083, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98327376., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.8104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2494.2205, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98394496., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-345.9286, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2501.7468, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98461648., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.0468, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2509.2866, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98528816., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.1650, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2516.8430, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98596016., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.2836, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2426.0378, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98663216., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.4018, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2433.5215, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98730448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.5200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2441.0176, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98797696., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.6382, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2448.5320, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98864992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.7564, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2456.0581, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98932288., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.8746, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2463.5984, device='cuda:0', grad_fn=<AddBackward0>)
tensor(98999600., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-346.9927, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2471.1506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99066944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.1109, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2478.7168, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99134288., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.2291, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2486.2988, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99201680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.3473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2493.8916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99269088., device='cuda:0', grad_fn=<SumBackward0>)
Directory already exists: tests/PPOL_New/models/ppol-LIDAR-CNN/y42oq731
tensor(-347.4645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2776.7227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99336512., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.5827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2784.5071, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99403952., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.7008, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2792.3049, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99471376., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.8190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2800.1208, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99538896., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-347.9371, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2807.9480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99606400., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.0553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2815.7908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99673936., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.1735, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2823.6477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99741520., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.2917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2831.5164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99809088., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.4098, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2839.3999, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99876688., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.5280, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2847.2981, device='cuda:0', grad_fn=<AddBackward0>)
tensor(99944336., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.6475, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2461.4773, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0001e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.7657, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2469.0137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0008e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-348.8838, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2476.5674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0015e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.0018, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2484.1289, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0021e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.1200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2491.7090, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0028e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.2382, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2499.3030, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0035e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.3563, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2506.9121, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0042e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.4745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2514.5344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0049e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.5927, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2522.1697, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0055e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.7108, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2529.8196, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0062e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.8288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2577.9595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0069e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-349.9469, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2585.5334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0076e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.0650, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2593.1177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0083e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.1831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2600.7175, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0089e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.3012, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2608.3313, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0096e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.4193, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2615.9595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0103e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.5374, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2623.6013, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0110e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.6556, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2631.2588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0117e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.7737, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2638.9268, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0123e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-350.8918, device='cuda:0', grad_fn=<MulBackward0>)
